order_id,product,category,brand,quantity,price,discount,customer_id,region,payment_method,order_date,ship_date,status,sales_rep,warehouse
1,Headphones,Accessories,HP,9,21474.39,0.27,2869,South,Debit Card,27-11-2023,02-06-2023,Shipped,Anita,WH-A
2,Keyboard,Accessories,Dell,9,50201.57,0.22,6388,West,UPI,06-05-2023,07-06-2023,Shipped,David,WH-B
3,Mouse,Peripherals,Dell,1,46724.59,0.11,4103,South,Credit Card,25-06-2023,16-04-2023,Shipped,David,WH-A
4,Webcam,Accessories,Dell,3,16402.67,0.24,1149,West,Credit Card,15-12-2023,21-07-2023,Cancelled,David,WH-C
5,Headphones,Electronics,Dell,7,73470.04,0.09,1821,South,Debit Card,19-09-2023,28-07-2023,Shipped,Sara,WH-B
6,Tablet,Electronics,Samsung,6,4730.38,0.19,2412,West,Credit Card,15-01-2023,24-04-2023,Shipped,Ravi,WH-C
7,Tablet,Peripherals,Dell,3,28025.76,0.27,9425,North,Credit Card,05-08-2023,16-11-2023,Shipped,John,WH-C
8,Mouse,Peripherals,Dell,1,43336.84,0.25,8555,North,Credit Card,19-12-2023,26-01-2023,Delivered,Sara,WH-C
9,Headphones,Electronics,Dell,2,54659.64,0.26,3291,South,UPI,17-01-2023,22-12-2023,Returned,Anita,WH-D
10,Printer,Peripherals,Logitech,5,21133.21,0.25,4269,West,UPI,06-08-2023,14-06-2023,Delivered,Sara,WH-D
11,Speaker,Peripherals,Apple,9,44005.76,0.04,1316,North,Cash on Delivery,25-10-2023,10-05-2023,Returned,Anita,WH-B
12,Laptop,Accessories,Apple,3,60944.9,0.01,1884,North,Net Banking,18-03-2023,12-07-2023,Returned,David,WH-D
13,Tablet,Electronics,HP,1,14867.26,0.17,7352,East,Net Banking,02-02-2023,18-07-2023,Delivered,John,WH-D
14,Headphones,Electronics,Samsung,3,43374.95,0.24,2510,South,Net Banking,09-04-2023,06-09-2023,Cancelled,John,WH-D
15,Headphones,Electronics,HP,7,78189.9,0.12,7416,North,Debit Card,23-11-2023,24-06-2023,Returned,Anita,WH-A
16,Keyboard,Electronics,Dell,1,72833.05,0.18,5443,East,Debit Card,25-12-2023,23-09-2023,Shipped,David,WH-C
17,Tablet,Peripherals,Samsung,7,22634.53,0.14,8077,East,Debit Card,26-04-2023,17-09-2023,Delivered,David,WH-B
18,Keyboard,Accessories,Logitech,2,57313,0.13,7929,North,Cash on Delivery,11-12-2023,23-05-2023,Delivered,Ravi,WH-C
19,Webcam,Peripherals,Lenovo,5,74049.19,0,5220,North,UPI,20-08-2023,01-07-2023,Returned,Anita,WH-D
20,Tablet,Accessories,Logitech,8,23701.71,0.11,4373,East,Cash on Delivery,06-05-2023,24-07-2023,Delivered,John,WH-A
21,Speaker,Electronics,Apple,1,18815.48,0.07,4607,West,Credit Card,14-11-2023,15-01-2023,Shipped,Priya,WH-B
22,Headphones,Accessories,Samsung,6,21145.77,0.06,8878,East,Debit Card,16-11-2023,14-04-2023,Shipped,Ravi,WH-A
23,Speaker,Accessories,HP,4,4508.3,0.17,4022,East,Net Banking,01-05-2023,18-06-2023,Shipped,Priya,WH-B
24,Mouse,Accessories,Samsung,9,66499.45,0.24,6297,South,Net Banking,02-03-2023,10-09-2023,Shipped,John,WH-A
25,Speaker,Electronics,Logitech,5,56185.47,0.09,8479,North,UPI,09-05-2023,09-07-2023,Shipped,Sara,WH-D
26,Laptop,Peripherals,Dell,10,20733.6,0.07,8752,East,Cash on Delivery,06-07-2023,26-12-2023,Returned,Ravi,WH-B
27,Monitor,Electronics,Lenovo,1,51016.87,0.13,1276,South,Cash on Delivery,16-09-2023,20-03-2023,Returned,John,WH-B
28,Tablet,Accessories,Lenovo,9,37556.98,0.14,7613,South,UPI,11-11-2023,14-07-2023,Delivered,John,WH-B
29,Tablet,Electronics,Logitech,5,7883.27,0.26,4823,South,Net Banking,28-07-2023,10-05-2023,Delivered,David,WH-A
30,Monitor,Accessories,HP,6,45864.38,0.09,9119,West,Debit Card,05-08-2023,06-09-2023,Shipped,John,WH-A
31,Printer,Accessories,Apple,8,29483.37,0,3423,North,Net Banking,08-04-2023,11-06-2023,Delivered,Ravi,WH-B
32,Speaker,Peripherals,Dell,7,7096.91,0.06,9662,North,Credit Card,27-09-2023,18-09-2023,Shipped,David,WH-D
33,Headphones,Electronics,HP,4,55103.16,0.19,5452,North,Credit Card,28-11-2023,17-04-2023,Cancelled,Sara,WH-A
34,Mouse,Electronics,Samsung,1,69107.12,0.01,4767,East,Debit Card,25-04-2023,08-12-2023,Returned,Anita,WH-B
35,Smartphone,Electronics,Logitech,1,34699.18,0.02,3003,South,UPI,14-10-2023,04-02-2023,Shipped,Priya,WH-C
36,Mouse,Accessories,Lenovo,3,707.3,0.27,1479,East,Net Banking,08-12-2023,16-09-2023,Cancelled,David,WH-A
37,Smartphone,Electronics,Dell,6,79775.59,0.1,4344,South,Credit Card,22-05-2023,26-03-2023,Returned,Priya,WH-C
38,Speaker,Electronics,HP,4,46321.3,0.1,1905,West,Net Banking,16-01-2023,06-09-2023,Shipped,Anita,WH-C
39,Speaker,Accessories,Apple,1,67182.24,0.16,5427,East,Net Banking,02-07-2023,05-06-2023,Returned,John,WH-C
40,Laptop,Electronics,Samsung,3,51282.81,0.15,9007,West,Debit Card,23-05-2023,16-01-2023,Shipped,Sara,WH-D
41,Smartphone,Peripherals,HP,8,41983.28,0.07,7069,North,Net Banking,20-08-2023,16-02-2023,Returned,John,WH-D
42,Printer,Electronics,Samsung,8,60049.19,0.08,1737,West,Net Banking,02-03-2023,16-11-2023,Delivered,Ravi,WH-C
43,Mouse,Accessories,Apple,2,68265.36,0,7979,West,UPI,18-04-2023,25-11-2023,Returned,Priya,WH-D
44,Monitor,Peripherals,HP,5,36058.36,0.22,3704,South,Debit Card,16-12-2023,13-05-2023,Returned,Priya,WH-D
45,Tablet,Accessories,HP,3,71140.22,0.16,4436,West,Credit Card,21-03-2023,05-03-2023,Delivered,Ravi,WH-D
46,Keyboard,Peripherals,Apple,3,4588.43,0.28,3811,North,Net Banking,25-01-2023,09-09-2023,Shipped,John,WH-A
47,Printer,Electronics,Apple,10,40821.76,0.22,3551,North,Net Banking,15-11-2023,06-08-2023,Shipped,Anita,WH-B
48,Printer,Accessories,Dell,4,14597.59,0.16,4375,East,Credit Card,04-10-2023,22-09-2023,Shipped,Ravi,WH-C
49,Mouse,Accessories,HP,9,51799.67,0.11,6218,East,Credit Card,12-12-2023,11-07-2023,Returned,Anita,WH-D
50,Laptop,Electronics,Logitech,1,53853.35,0,1025,South,Debit Card,25-10-2023,28-06-2023,Delivered,Anita,WH-B
51,Mouse,Peripherals,Samsung,10,22612.13,0.08,5122,West,UPI,04-08-2023,28-04-2023,Returned,Anita,WH-B
52,Speaker,Electronics,Samsung,4,77564.3,0.1,4933,East,Cash on Delivery,22-05-2023,21-07-2023,Cancelled,Anita,WH-A
53,Webcam,Peripherals,Apple,10,14833.63,0.19,5127,West,UPI,03-08-2023,17-08-2023,Delivered,Priya,WH-D
54,Headphones,Accessories,HP,5,74833.75,0.25,5345,East,UPI,19-02-2023,25-03-2023,Cancelled,John,WH-D
55,Mouse,Accessories,Samsung,5,24604.33,0.03,6660,South,Net Banking,13-05-2023,08-07-2023,Shipped,Anita,WH-A
56,Mouse,Accessories,Apple,4,21608.89,0.26,4120,South,Cash on Delivery,21-11-2023,06-03-2023,Shipped,Sara,WH-B
57,Laptop,Electronics,Dell,1,46520.32,0.29,8665,South,Net Banking,12-10-2023,21-03-2023,Returned,John,WH-D
58,Keyboard,Accessories,Dell,8,49932.9,0.12,9092,North,Cash on Delivery,24-06-2023,20-07-2023,Shipped,John,WH-A
59,Printer,Electronics,Lenovo,1,8048.81,0.03,3469,East,Net Banking,08-08-2023,17-06-2023,Cancelled,Anita,WH-D
60,Mouse,Accessories,Logitech,2,17089.77,0.28,8756,North,Credit Card,04-09-2023,25-11-2023,Delivered,Priya,WH-D
61,Smartphone,Accessories,Lenovo,6,9027.02,0.2,1425,East,Cash on Delivery,11-12-2023,22-09-2023,Delivered,Sara,WH-D
62,Headphones,Electronics,HP,5,49906.86,0.05,6844,East,Debit Card,14-04-2023,04-06-2023,Delivered,Anita,WH-B
63,Laptop,Accessories,Logitech,5,68734.23,0.11,9657,North,Credit Card,02-04-2023,12-02-2023,Cancelled,Priya,WH-C
64,Laptop,Peripherals,Apple,6,43691.7,0.16,6830,North,Net Banking,01-01-2023,11-06-2023,Returned,Ravi,WH-D
65,Headphones,Electronics,Samsung,7,23693.36,0.16,9354,East,Cash on Delivery,27-03-2023,19-07-2023,Returned,Ravi,WH-A
66,Tablet,Electronics,HP,4,48296.08,0.09,7005,South,Debit Card,10-02-2023,10-03-2023,Delivered,Ravi,WH-B
67,Printer,Accessories,Dell,3,26265.19,0.01,4517,East,UPI,05-11-2023,22-01-2023,Returned,Priya,WH-C
68,Monitor,Accessories,HP,9,49953.19,0.11,2252,West,Cash on Delivery,24-11-2023,10-03-2023,Returned,Ravi,WH-A
69,Headphones,Accessories,Samsung,9,42546.34,0.29,3727,East,Credit Card,03-11-2023,19-05-2023,Delivered,Sara,WH-B
70,Tablet,Accessories,HP,1,24923.58,0.12,2947,West,Net Banking,18-08-2023,26-02-2023,Cancelled,Anita,WH-C
71,Smartphone,Peripherals,Dell,9,45323.41,0.2,8352,West,UPI,08-02-2023,28-03-2023,Returned,John,WH-B
72,Mouse,Peripherals,Apple,7,32930.58,0.28,9718,North,Debit Card,14-07-2023,17-07-2023,Cancelled,David,WH-C
73,Smartphone,Accessories,HP,8,3679.31,0.21,3778,East,Net Banking,02-11-2023,26-09-2023,Cancelled,Ravi,WH-D
74,Headphones,Accessories,Apple,7,45161.6,0.19,1032,West,Credit Card,20-12-2023,01-09-2023,Cancelled,Anita,WH-C
75,Mouse,Accessories,HP,1,71045.91,0.05,7040,East,Debit Card,14-10-2023,09-12-2023,Returned,Priya,WH-B
76,Keyboard,Electronics,HP,6,9133.63,0.17,1407,North,Cash on Delivery,03-05-2023,22-05-2023,Cancelled,Sara,WH-A
77,Speaker,Peripherals,Lenovo,2,36572.13,0.25,6722,North,Net Banking,15-05-2023,12-01-2023,Shipped,John,WH-A
